CustomerID,Income,LoanAmount,CreditScore,Age,Default
256,78053,44001,772,45,0
257,41959,17941,716,38,0
258,25530,47533,604,60,0
259,114856,6828,796,35,0
260,139101,6917,590,53,0
261,23748,25618,401,52,0
262,117504,37254,566,62,0
263,118098,44756,302,26,1
264,33545,25128,384,55,1
265,147659,5009,627,47,0
266,86199,21644,749,61,0
267,54766,27422,753,51,0
268,93530,14865,520,49,0
269,113557,7219,453,20,1
270,81087,44809,311,20,0
271,115839,10287,432,45,0
272,136183,39387,603,61,0
273,88840,13512,592,32,0
274,138451,6342,599,58,0
275,74384,48336,342,40,0
276,71005,24216,642,57,0
277,66576,32534,625,28,1
278,59353,19231,797,65,0
279,82003,37293,663,49,0
280,103211,31614,726,53,0
281,72733,41258,320,50,0
282,85318,33253,706,41,0
283,129953,47078,635,56,0
284,109474,45752,416,51,0
285,43664,22988,423,45,0
286,87172,36037,698,54,0
287,105616,17219,350,24,0
288,145879,5235,623,21,0
289,113264,47929,440,54,0
290,135386,6908,769,18,0
291,46736,13567,633,18,0
292,114209,41298,672,64,0
293,123041,10256,793,37,0
294,132859,24019,838,36,0
295,132181,13162,455,46,1
296,20854,10415,590,27,0
297,110084,41159,443,35,0
298,58623,48925,405,45,0
299,27392,10951,719,52,0
300,75680,26852,301,60,0
301,146354,13007,389,64,0
302,66717,46832,644,48,0
303,139937,35523,649,44,0
304,107092,28325,758,28,0
305,70859,26204,562,66,0
306,145657,20524,650,66,0
307,124095,24282,407,55,0
308,46309,28930,338,22,0
309,107455,5077,458,25,0
310,83734,45345,611,51,0
311,90467,25611,540,65,1
312,72662,21984,744,69,0
313,118506,19060,597,29,0
314,129751,22449,335,55,0
315,138906,23520,383,18,0
316,32688,48303,751,48,0
317,45342,14510,684,21,0
318,57157,34287,471,66,0
319,87863,33173,675,62,0
320,126308,44711,661,67,0
321,72083,16954,440,22,0
322,126081,12804,417,47,0
323,85733,11565,576,41,0
324,109045,10984,519,20,0
325,54698,26526,325,28,0
326,130078,42438,820,62,1
327,100623,23574,309,21,1
328,42671,14184,677,43,0
329,45184,24096,451,44,0
330,113384,7192,348,63,0
331,62107,39016,453,60,0
332,106202,16246,592,44,0
333,129893,23381,349,59,0
334,71663,41455,830,68,0
335,35708,31727,359,67,0
336,111906,9018,466,23,1
337,69811,16302,501,32,0
338,22811,6970,445,47,0
339,76250,46157,738,59,0
340,132547,32202,541,54,0
341,92082,36110,782,54,0
342,144249,22586,407,59,0
343,54754,29519,525,54,0
344,115742,36273,731,52,0
345,126642,26951,718,40,0
346,31411,20374,754,23,0
347,22911,10788,459,21,0
348,87270,10408,822,35,0
349,103763,30053,376,26,0
350,28680,14446,808,66,0
351,104896,5922,740,46,0
352,103879,38187,553,30,0
353,91295,15789,619,64,0
354,108614,37184,562,69,0
355,120689,6120,673,34,1
356,31111,49028,466,62,0
357,57504,37154,758,49,0
358,21802,22334,579,65,0
359,28155,7336,601,39,0
360,93656,43141,830,21,0
361,59384,7243,517,22,0
362,132561,24029,401,54,0
363,67254,37265,587,58,0
364,41918,42380,466,66,0
365,105981,48872,335,30,0
366,80713,28710,652,51,0
367,50306,34486,372,62,1
368,36646,11371,652,39,0
369,66843,11359,369,40,0
370,140975,45631,724,68,0
371,116601,40996,816,20,0
372,110735,25103,727,59,0
373,127512,19382,838,51,0
374,36371,23755,459,49,0
375,97371,40659,448,62,0
376,131472,8756,529,68,1
377,22049,25609,366,66,0
378,51616,21478,680,38,0
379,123727,40442,357,63,1
380,132893,44666,558,61,0
381,146603,15147,641,38,0
382,40932,38561,429,61,0
383,137796,39884,471,28,0
384,49855,10779,508,56,0
385,81434,17298,653,21,0
386,92694,19153,770,68,0
387,63016,48879,415,18,0
388,27400,15789,563,45,0
389,137858,49165,741,41,0
390,62642,17999,847,52,0
391,35151,5814,752,30,1
392,71407,15541,776,64,0
393,86690,29938,586,51,0
394,24499,7443,602,28,0
395,26295,15457,610,53,0
396,140885,15380,507,68,0
397,146071,12783,745,34,0
398,79040,49241,354,52,0
399,32183,22368,311,35,0
400,49299,20328,699,57,0
401,32874,31215,814,39,0
402,136336,38595,841,41,1
403,52711,32306,536,36,1
404,25539,24915,578,54,0
405,127941,44915,647,56,0
406,73351,42219,403,38,0
407,81267,20343,816,25,0
408,143133,43727,547,45,0
409,68354,5126,663,22,0
410,146063,32632,620,34,0
411,22557,46563,585,54,0
412,58360,49409,448,53,0
413,102018,25530,383,36,0
414,22200,44964,705,44,0
415,132476,49327,755,51,0
416,88497,8368,460,28,1
417,66975,8797,759,62,1
418,41357,18718,849,64,0
419,139121,39560,799,29,0
420,97505,16053,808,38,0
421,22869,27116,780,28,0
422,146114,41244,413,56,0
423,81135,41185,660,45,0
424,70108,6645,640,22,1
425,132296,24256,748,34,0
426,114179,40840,479,37,0
427,110272,39622,706,58,0
428,58467,42430,495,63,0
429,43328,44282,765,29,0
430,139181,7708,610,23,0
431,111412,16694,561,34,0
432,106831,14524,718,68,0
433,23987,36880,705,36,0
434,78871,44224,442,43,0
435,42399,41980,641,65,0
436,148391,37409,615,61,0
437,66214,18224,400,61,0
438,119522,45738,543,69,0
439,106416,30150,789,49,0
440,90271,39393,311,23,1
441,64064,48082,538,53,0
442,145615,12973,341,55,0
443,90091,13577,728,28,0
444,127450,13070,457,50,0
445,60818,13666,515,41,0
446,65525,41368,761,40,0
447,39830,11783,433,32,1
448,37429,46914,366,44,0
449,26893,9971,306,28,1
450,136381,18490,825,68,0
451,99909,6990,372,67,0
452,67333,10299,698,34,0
453,23436,24956,704,68,0
454,94290,27359,429,31,0
455,96213,42148,765,44,0
456,25895,33734,505,35,0
457,39738,9757,565,45,0
458,50746,24097,836,68,0
459,69377,15395,552,64,0
460,68404,21241,588,64,0
461,74045,43356,463,21,1
462,117888,32696,394,24,0
463,149307,9944,409,62,0
464,59790,24816,635,52,1
465,127455,42011,537,65,0
466,25600,29917,680,26,0
467,114660,36195,735,25,0
468,113179,26566,782,69,0
469,60764,14916,324,62,0
470,94543,25806,416,34,0
471,65714,14984,781,34,1
472,76835,6759,691,66,0
473,122946,46949,836,50,0
474,148191,31838,378,49,0
475,129616,7482,472,25,0
476,125983,29442,311,36,0
477,93744,38719,427,55,1
478,76491,32965,391,20,0
479,144123,7079,842,22,0
480,38589,7717,831,30,0
481,63484,32952,746,64,0
482,102989,25908,689,63,0
483,56212,47460,342,48,0
484,63525,29861,553,33,0
485,67202,12311,429,67,0
486,52635,33071,359,49,0
487,83208,28570,766,39,0
488,53828,23449,586,46,0
489,38711,38536,816,39,0
490,23420,43258,766,60,0
491,116752,33865,644,20,0
492,20301,11645,681,27,0
493,65236,43000,552,59,0
494,135294,31737,355,38,0
495,137858,16485,762,33,1
496,86235,43565,756,29,0
497,74240,30522,382,19,0
498,144019,17342,398,58,0
499,85726,45806,448,41,0
500,30492,18087,628,52,0
501,135668,42641,455,47,0
502,121279,39249,489,47,0
503,26102,15093,793,64,0
504,70336,21438,562,52,0
505,138015,45411,379,36,0
506,105314,31399,699,67,0
507,143007,24846,559,25,0
508,46641,20708,400,43,0
509,54584,49039,658,66,0
510,52745,15998,679,57,1
511,140542,35678,520,24,0
512,43093,15682,719,47,0
513,86105,13519,423,24,0
514,123746,36480,721,20,0
515,120199,24694,530,18,0
516,71885,8300,362,53,0
517,56631,11722,784,42,0
518,131217,44986,782,54,0
519,92991,29160,818,18,0
520,24014,25059,454,32,0
521,31093,40822,391,54,0
522,38070,18575,825,30,1
523,55777,12970,754,57,1
524,76958,39911,809,25,0
525,102074,26591,482,22,0
526,30729,36821,685,26,0
527,119713,14503,704,18,0
528,65017,23922,545,53,0
529,86320,17175,770,52,0
530,47751,46124,722,19,0
531,126400,26389,364,57,0
532,125864,5822,312,40,0
533,98069,22327,512,26,0
534,125647,11150,541,51,0
535,125510,9425,792,63,0
536,74748,21032,512,31,0
537,25801,7198,637,21,0
538,39190,25079,472,47,0
539,69689,41220,463,48,0
540,124290,46874,764,55,0
541,70993,18859,796,28,0
542,49592,36419,694,52,0
543,30647,13705,607,25,0
544,28716,47880,482,20,0
545,108891,28236,809,31,0
546,107545,27419,845,30,0
547,137638,24978,526,62,0
548,109912,42609,735,49,0
549,130627,20358,721,51,0
550,90316,39177,320,62,0
551,146995,34378,696,36,0
552,22368,42334,404,55,0
553,97575,16382,491,33,1
554,26655,19596,316,19,0
555,126477,38572,419,57,0
556,90031,18221,692,34,0
557,96429,6279,724,51,0
558,111083,12083,428,59,0
559,107922,48861,429,33,0
560,75766,22771,328,55,0
561,144046,34975,396,19,0
562,33403,24063,309,19,0
563,52097,7106,541,43,0
564,98657,29557,531,30,0
565,140607,25607,583,64,1
566,30966,42599,499,48,0
567,144862,33529,378,51,0
568,119157,40954,472,56,0
569,138834,32856,766,20,0
570,113848,7573,715,25,0
571,72921,17808,748,40,0
572,69726,40367,386,31,0
573,146141,41801,400,44,0
574,70300,46196,307,46,0
575,42677,39072,499,56,0
576,75609,28752,804,56,0
577,116825,22685,386,18,0
578,76661,46401,342,34,0
579,51024,16372,684,58,0
580,128211,13996,734,47,0
581,90313,21458,707,30,0
582,147813,36889,782,38,1
583,73006,31665,316,36,0
584,115285,43243,447,36,0
585,35338,36653,576,42,0
586,88027,31657,531,39,0
587,112772,44952,665,48,1
588,133632,27180,527,34,0
589,100135,36896,735,40,0
590,39508,17875,698,49,0
591,140379,6622,510,27,1
592,23051,45809,690,27,0
593,68747,21725,798,53,0
594,134692,45760,839,25,1
595,107142,20646,790,69,1
596,107235,22029,741,37,0
597,74021,34402,560,49,0
598,86412,9263,649,67,0
599,78335,35987,651,31,1
600,76179,13646,819,67,0
601,52093,32529,619,45,0
602,89678,16664,437,63,0
603,100738,40737,849,69,0
604,59734,40796,667,41,1
605,92615,29027,519,32,0
606,93523,34373,636,39,0
607,125103,41397,522,47,0
608,114476,25609,659,21,0
609,122769,40835,628,30,0
610,37019,43709,762,40,0
611,131721,24250,681,25,0
612,103613,26172,468,35,0
613,111794,16555,516,29,0
614,106672,26874,677,48,0
615,93847,18081,418,31,0
616,102750,29063,489,51,0
617,99634,11819,669,35,0
618,48251,30712,448,51,0
619,123481,29762,787,28,0
620,132566,16046,673,58,0
621,45945,36463,459,29,0
622,110852,33769,650,66,0
623,52217,28150,587,32,0
624,28308,7711,587,48,0
625,25949,9853,525,66,0
626,71990,34077,822,46,0
627,21150,28863,821,43,0
628,109480,26792,572,35,0
629,120235,45483,701,49,0
630,94740,13942,482,39,0
631,136352,6762,787,55,0
632,86617,36987,423,34,1
633,114841,20850,713,40,0
634,36896,17112,471,41,0
635,145729,29058,587,67,0
636,66175,43890,734,25,0
637,27805,5481,412,58,0
638,25237,37921,421,23,0
639,135247,45385,843,22,0
640,40056,6524,521,61,0
641,65543,39888,338,46,0
642,76556,20048,796,45,0
643,134548,40111,532,28,0
644,131488,42904,829,18,0
645,23343,39008,448,60,0
646,33500,5060,696,36,1
647,73222,14130,601,26,0
648,49375,23023,659,44,0
649,29662,18350,537,51,0
650,36964,29354,535,61,0
651,133429,33145,502,21,0
652,141692,39020,555,53,0
653,79638,25587,534,35,0
654,93666,46131,644,32,0
655,105067,14650,833,68,0
656,138937,24933,765,30,0
657,87215,25581,840,36,0
658,89042,28393,512,66,0
659,33284,28051,762,23,0
660,92789,31212,735,65,0
661,104664,9090,582,29,0
662,113468,11960,762,68,0
663,81389,40772,706,54,0
664,29435,26520,387,34,0
665,74340,41408,343,40,0
666,64078,33470,760,43,0
667,98832,25491,577,46,0
668,71293,6341,720,50,1
669,115981,49623,652,44,0
670,98781,29791,814,42,0
671,80403,5338,318,27,0
672,49124,10895,322,64,0
673,115435,17254,712,40,0
674,63919,16344,329,38,0
675,128761,6750,407,38,0
676,141305,7421,666,60,0
677,55247,44887,580,30,0
678,141172,10319,427,54,0
679,114758,20896,528,50,0
680,111747,16918,410,41,0
681,82752,30064,435,61,0
682,76573,32935,661,28,0
683,79101,42641,485,34,0
684,122756,34711,428,21,0
685,46646,9806,560,64,0
686,124185,46360,814,42,1
687,43049,17182,748,47,0
688,99605,27297,403,26,1
689,118116,24541,782,38,0
690,117379,33921,523,37,1
691,88385,21774,790,36,1
692,146131,49813,772,36,0
693,60158,42198,309,29,1
694,85417,13820,704,54,0
695,43289,29070,601,59,0
696,130226,9232,530,34,1
697,120793,16122,365,54,0
698,29823,20023,411,65,0
699,80160,13007,312,56,0
700,61975,22905,692,45,0
701,29540,46786,799,58,0
702,36364,34398,533,52,0
703,24611,39268,613,64,1
704,47663,11737,311,65,0
705,71991,41062,508,35,0
706,77679,30510,313,31,0
707,124182,24426,717,52,0
708,50977,42265,736,61,0
709,114704,22850,676,58,0
710,69115,5614,319,24,0
711,111007,26776,369,58,0
712,108223,29077,510,30,0
713,80890,14374,400,35,0
714,86387,40435,431,54,0
715,38071,35907,680,30,0
716,79275,18409,431,53,0
717,92369,21514,319,48,0
718,31938,34866,835,19,0
719,55195,7983,526,33,0
720,111680,36705,453,26,0
721,24000,25662,768,26,0
722,90588,28510,704,55,0
723,121042,17651,501,28,1
724,113610,45998,337,39,0
725,140420,33535,487,50,1
726,123691,11640,356,53,0
727,126306,49547,319,62,0
728,117856,20317,572,40,0
729,58304,12564,418,62,0
730,131783,32345,815,62,0
731,89449,33687,520,51,0
732,102986,18737,825,26,0
733,109643,14323,814,41,0
734,40764,20229,635,25,0
735,128940,49481,354,24,0
736,106027,13502,799,53,0
737,58494,5545,835,35,0
738,23373,42114,461,20,0
739,32161,34430,458,45,0
740,117532,14996,487,23,0
741,112658,32788,359,61,0
742,143633,34969,618,61,0
743,120386,18919,510,38,0
744,47350,8810,705,45,0
745,113008,35586,408,57,0
746,114297,44974,375,18,1
747,45351,46773,841,53,0
748,108668,21371,613,38,0
749,134585,34629,416,60,1
750,35305,13436,318,52,0
751,95353,17984,731,30,0
752,96797,38039,649,66,0
753,85953,24895,482,27,0
754,77458,23155,412,61,1
755,127112,15616,482,64,0
756,40358,42129,780,27,1
757,23267,44837,445,63,0
758,102745,29574,412,30,0
759,109588,8430,775,54,0
760,58513,17676,602,55,0
761,46092,15816,417,41,1
762,31338,37733,460,19,0
763,20412,25144,700,39,0
764,27543,7050,497,34,0
765,125891,49460,559,53,0
766,53496,38933,346,31,0
767,80692,29951,698,27,0
768,109084,37413,377,52,0
769,112920,39801,423,42,0
770,143555,37913,374,20,0
771,64425,45600,436,64,0
772,58756,30280,699,55,1
773,38888,29557,804,34,0
774,55735,40400,799,29,0
775,67295,9494,437,69,0
776,137474,20152,349,41,0
777,134352,28895,553,46,0
778,103042,14155,725,60,0
779,105999,36883,846,42,0
780,37955,48194,601,53,0
781,57841,48001,648,43,0
782,90640,6828,348,55,0
783,85510,46898,373,18,0
784,54911,37123,560,37,1
785,79031,42573,655,45,0
786,108726,5806,559,33,0
787,27357,45970,594,64,1
788,52479,34757,612,34,0
789,81476,39636,481,57,0
790,64811,19561,663,45,0
791,56208,29262,487,29,1
792,40150,19899,842,44,0
793,91180,20934,847,59,1
794,63286,43197,707,64,0
795,132856,46844,713,47,0
796,88450,41332,641,58,0
797,41352,39157,519,51,0
798,75069,16593,462,54,0
799,131888,45042,519,23,0
800,130448,22320,569,24,0
801,34397,32376,699,49,0
802,61555,48513,481,49,0
803,66959,19199,504,42,0
804,20728,20876,527,50,0
805,70517,13245,549,24,0
806,139180,12214,740,69,0
807,86234,5726,832,29,0
808,59954,16362,495,33,0
809,67280,23297,818,33,0
810,99459,35448,369,60,0
811,36779,31172,698,53,0
812,83932,47874,502,30,0
813,92936,12657,447,24,0
814,44466,23850,771,53,0
815,56939,30425,498,64,1
816,89896,31685,725,68,0
817,55270,29578,791,26,0
818,79163,33831,441,49,0
819,102637,12906,612,28,0
820,71934,12287,464,25,0
821,84895,38660,613,50,0
822,52307,15222,320,40,0
823,74098,42443,381,42,0
824,80921,39701,430,25,1
825,25486,22764,604,62,0
826,28335,49641,670,39,0
827,106900,22674,683,21,0
828,146020,23024,744,57,0
829,141954,28874,724,20,1
830,122795,48642,460,46,0
831,109112,37284,477,58,0
832,117203,22602,789,46,0
833,31130,42784,626,51,0
834,107508,28265,588,51,0
835,125955,30931,653,45,0
836,138324,33841,327,30,0
837,80566,34192,342,32,0
838,86703,47520,722,40,0
839,47192,20585,476,61,0
840,21062,30559,828,43,0
841,104076,45059,793,21,0
842,109780,38742,497,43,0
843,41545,9133,816,57,0
844,41689,19663,813,26,0
845,31174,26754,321,22,0
846,108461,8972,411,49,0
847,146174,10295,356,37,1
848,123033,46873,365,67,0
849,29348,34125,397,28,0
850,43714,45996,443,32,0
851,58102,14903,734,49,0
852,94460,8020,385,45,0
853,122634,46755,643,39,0
854,109930,25420,593,58,0
855,26801,26452,542,34,0
856,123150,43001,331,43,1
857,92267,14516,690,61,0
858,68136,7396,576,24,0
859,43625,23546,831,59,0
860,102873,24129,453,43,0
861,120843,6591,682,42,0
862,92592,16303,367,27,0
863,97052,35561,513,62,0
864,64261,11183,675,36,0
865,21542,31572,512,28,0
866,41677,39080,378,30,0
867,66732,25695,680,25,0
868,70343,12314,357,57,0
869,59081,24623,325,21,0
870,82856,7139,746,64,0
871,113105,36290,365,48,0
872,108858,23088,553,45,0
873,39065,44692,343,28,0
874,144097,38130,396,60,0
875,103460,37088,526,18,0
876,108092,31292,735,66,0
877,146116,25670,678,64,0
878,74693,8738,477,69,0
879,46962,7469,726,55,0
880,48295,27534,606,41,0
881,33807,14017,803,64,0
882,62348,7808,567,48,0
883,46432,17713,307,58,1
884,103285,45329,807,63,0
885,126995,7719,775,67,0
886,111792,27890,596,43,0
887,77854,16700,463,66,0
888,60262,41509,784,67,1
889,57080,47534,371,22,0
890,21324,41766,537,37,0
891,111267,31705,403,69,0
892,144707,23787,509,58,0
893,55909,31588,767,28,0
894,109339,31123,753,50,0
895,39870,38062,567,67,0
896,54578,15177,685,55,0
897,92124,26727,686,44,0
898,137611,35220,558,51,0
899,123605,14882,582,32,0
900,46790,6136,339,49,0
901,138874,39832,785,38,0
902,45289,36966,519,63,0
903,75129,12009,428,22,0
904,113714,17987,819,23,0
905,114246,42311,559,55,0
906,35485,36575,665,39,0
907,64482,6007,843,35,0
908,106188,10445,823,31,0
909,24748,15706,315,27,0
910,106769,49486,428,63,0
911,29435,34257,408,30,0
912,23709,26736,832,48,1
913,143961,47207,568,47,0
914,50355,18281,461,20,0
915,75771,6435,559,47,0
916,77799,38339,401,23,0
917,33116,40150,805,46,0
918,45470,30821,546,25,0
919,62344,31660,836,61,0
920,62918,10084,430,62,0
921,72224,21661,652,60,0
922,59298,18507,495,61,0
923,128492,12059,681,50,0
924,100219,23271,526,34,0
925,81629,12491,775,65,0
926,86040,19859,776,28,0
927,119518,13073,564,30,0
928,119835,14077,671,67,0
929,48016,25953,785,28,0
930,43960,16383,733,48,1
931,53591,7353,510,45,0
932,102848,28821,676,61,0
933,123333,42567,694,23,0
934,131732,29860,749,58,0
935,134821,26195,663,33,0
936,87641,16939,756,21,0
937,56395,30338,525,52,0
938,131276,26730,430,65,0
939,149695,26427,775,43,0
940,42700,40196,576,29,0
941,54620,32083,455,28,0
942,123214,26510,517,54,0
943,148148,49064,489,42,0
944,40559,12813,716,35,0
945,113045,36598,845,36,0
946,113396,32570,340,40,0
947,81642,32082,606,55,1
948,96539,34241,637,35,0
949,41732,35678,613,43,0
950,148675,49569,374,23,0
951,111362,16745,578,21,0
952,50354,31029,475,61,0
953,33843,18025,572,68,0
954,130008,41124,588,46,0
955,134065,19288,571,51,0
956,91726,28650,365,34,1
957,37640,11540,782,60,0
958,72528,37232,547,60,0
959,58413,21422,455,33,0
960,148142,8342,346,19,1
961,72638,46846,753,51,1
962,72736,40612,500,25,0
963,127892,15396,423,30,0
964,130133,22482,300,59,0
965,126357,28411,490,25,0
966,88866,18261,815,47,0
967,39087,8093,741,49,1
968,61430,16722,442,53,0
969,44504,27042,490,64,0
970,27114,49413,832,47,0
971,98859,33087,526,18,0
972,119657,37347,612,60,0
973,30975,38756,601,56,0
974,31023,44214,759,34,0
975,41447,21335,700,37,0
976,110469,33602,692,41,0
977,145899,39450,506,67,0
978,43959,37196,509,39,0
979,86203,10626,414,46,0
980,139156,12424,550,39,0
981,49703,17857,518,61,0
982,29337,49923,706,26,0
983,66427,24982,742,54,0
984,141507,16425,653,27,0
985,81529,6980,849,53,0
986,122023,31431,441,54,0
987,104665,24440,800,45,0
988,125787,46752,846,45,0
989,51921,22175,841,59,0
990,53307,31385,806,60,0
991,47355,43158,580,38,0
992,123268,28019,723,41,0
993,147016,23639,569,59,1
994,24835,24994,453,57,0
995,40159,39375,382,19,0
996,124346,26563,725,25,0
